"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"מקור הנתונים: ","דיווח שינויי כתובת שנרשמו במרשם האוכלוסין 2021"
"",""
"מונחים מיוחדים: ",""
" הגירה פנימית","שינוי מקום המגורים בתוך שטח מדינת ישראל והיישובים הישראליים באזור יהודה והשומרון."
" מאזן הגירה פנימית","ההפרש בין מספר האנשים שנכנסו לגור ביחידה גאוגרפית כלשהי בארץ (יישוב, מחוז, נפה וכו') מיחידות גאוגרפיות אחרות בארץ לבין מספר האנשים שיצאו מאותה יחידה ליחידות אחרות בארץ."
" יישוב","מקום המאוכלס בקביעות והמקיים את התנאים הבאים: א. יש בו בדרך כלל  40 תושבים בוגרים או יותר; ב.יש לו מינהל עצמי; ג. הוא אינו נמצא בתחום הרשמי של יישוב אחר; ד. הקמתו אושרה על ידי מוסדות התכנון."
"",""
"הסבר נוסף: ",""
"    -  ","הנתונים מוצגים במספרים מוחלטים"
"",""
